ID,Form_ID,Cognateset_ID,Segment_Slice,Alignment,Source,Contribution_ID
0_0,0,1,1,- w ɨ,,pronouns
1_0,1,1,1,ɨ w ɨ,,pronouns
2_0,2,1,1,ə w ɨ,,pronouns
3_0,3,1,1,a w u,,pronouns
4_0,4,1,1,o w ɨ,,pronouns
5_0,5,1,1,e w ɨ,,pronouns
6_0,6,1,1,- j u,,pronouns
7_0,7,1,1,ə w ɨ,,pronouns
8_0,8,1,1,- w ɨɨ,,pronouns
9_0,9,1,1,- w ɨɨ,,pronouns
10_0,10,1,1,o w ɨ,,pronouns
11_0,11,1,1,ɨ w u,,pronouns
12_0,12,1,1,a w ɨ,,pronouns
13_0,13,1,1,- - u,,pronouns
13_1,13,emp,2,r ə,,pronouns
14_0,14,1,1,- - u,,pronouns
14_1,14,emp,2,r o,,pronouns
15_0,15,1,1,- - u,,pronouns
15_1,15,emp,2,r ə,,pronouns
16_0,16,1,1,- - u,,pronouns
16_1,16,emp,2,r o,,pronouns
17_0,17,1,1,- - u,,pronouns
17_1,17,emp,2,r o,,pronouns
18_0,18,1,1,- - u,,pronouns
18_1,18,emp,2,r ə,,pronouns
19_0,19,1,1,- - uu,,pronouns
19_1,19,emp,2,r ɨ,,pronouns
20_0,20,1,1,ə w ɨ,,pronouns
20_1,20,emp,2,r ə,,pronouns
21_0,21,1,1,- j uu,,pronouns
21_1,21,emp,2,r ə,,pronouns
22_0,22,1,1,- - u,,pronouns
22_1,22,emp,2,r ə,,pronouns
23_0,23,1,1,- w ɨ,,pronouns
23_1,23,emp,2,r ə,,pronouns
24_0,24,1,1,o w ɨ,,pronouns
24_1,24,emp,2,r o,,pronouns
25_0,25,1,1,- - u,,pronouns
25_1,25,emp,2,r ə,,pronouns
26_0,26,1,1,- j u,,pronouns
26_1,26,emp,2,r ə,,pronouns
27_0,27,1,1,- j u,,pronouns
27_1,27,emp,2,r ə,,pronouns
28_0,28,1,1,o w ɨ,,pronouns
28_1,28,emp,2,r o,,pronouns
29_0,29,1,1,- - u,,pronouns
29_1,29,emp,2,r e,,pronouns
30_0,30,1,1,- - u,,pronouns
30_1,30,emp,2,ɣ e,,pronouns
31_0,31,1,1,- w ɨ,,pronouns
31_1,31,emp,2,r ə,,pronouns
32_0,32,1,1,a w ɨ,,pronouns
32_1,32,emp,2,r -,,pronouns
33_0,33,1,1,- w ɨ,,pronouns
33_1,33,hform,2,h ɨ,,pronouns
34_0,34,1,1,- - u,,pronouns
34_1,34,hform,2,h ɨ,,pronouns
35_0,35,1,1,- w ɨ,,pronouns
35_1,35,hform,2,h -,,pronouns
36_0,36,1,1,- w ɨ,,pronouns
36_1,36,hform,2,h ɨ,,pronouns
37_0,37,2,1,- ə m ə,,pronouns
38_0,38,2,1,- ə m ə,,pronouns
39_0,39,2,1,- ə m ə,,pronouns
40_0,40,2,1,- ə m ə,,pronouns
41_0,41,2,1,- a m ə,,pronouns
41_1,41,emp,2,r ə,,pronouns
42_0,42,2,1,- o m o,,pronouns
42_1,42,emp,2,r o,,pronouns
43_0,43,2,1,- o m o,,pronouns
43_1,43,emp,2,r o,,pronouns
44_0,44,2,1,- ə m ə,,pronouns
44_1,44,emp,2,r ə,,pronouns
45_0,45,2,1,- o m o,,pronouns
45_1,45,emp,2,r o,,pronouns
46_0,46,2,1,- o m -,,pronouns
46_1,46,emp,2,r o,,pronouns
47_0,47,2,1,- a m ə,,pronouns
47_1,47,emp,2,r ə,,pronouns
48_0,48,2,1,- a m o,,pronouns
48_1,48,emp,2,r o,,pronouns
49_0,49,2,1,- o m o,,pronouns
49_1,49,emp,2,r o,,pronouns
50_0,50,2,1,- a m ɨ,,pronouns
50_1,50,emp,2,r ɨ,,pronouns
51_0,51,2,1,- a m ə,,pronouns
51_1,51,emp,2,r ə,,pronouns
52_0,52,2,1,m ə - -,,pronouns
52_1,52,emp,2,r ə,,pronouns
53_0,53,2,1,- a m ə,,pronouns
53_1,53,emp,2,n -,,pronouns
54_0,54,2,1,- ə m ə,,pronouns
54_1,54,emp,2,r ə,,pronouns
55_0,55,2,1,- a m ə,,pronouns
55_1,55,emp,2,r ə,,pronouns
56_0,56,2,1,m ə - -,,pronouns
56_1,56,emp,2,r ə,,pronouns
57_0,57,2,1,m ə - -,,pronouns
57_1,57,emp,2,r ə,,pronouns
58_0,58,2,1,- o m o,,pronouns
58_1,58,emp,2,r o,,pronouns
59_0,59,2,1,- ə m ə,,pronouns
59_1,59,emp,2,r ə,,pronouns
60_0,60,2,1,- a m ə,,pronouns
60_1,60,emp,2,r ə,,pronouns
61_0,61,2,1,- a m ə,,pronouns
61_1,61,emp,2,r ə,,pronouns
62_0,62,2,1,- ə m ə,,pronouns
62_1,62,emp,2,r ə,,pronouns
63_0,63,2,1,- o m o,,pronouns
63_1,63,emp,2,r o,,pronouns
64_0,64,2,1,- o m -,,pronouns
64_1,64,emp,2,r o,,pronouns
65_0,65,2,1,- a m a,,pronouns
65_1,65,emp,2,r e,,pronouns
66_0,66,2,1,- ee - -,,pronouns
66_1,66,emp,2,ɣ e,,pronouns
67_0,67,2,1,- a m o,,pronouns
67_1,67,emp,2,r o,,pronouns
68_0,68,2,1,- ə m ə,,pronouns
68_1,68,emp,2,r ə,,pronouns
69_0,69,2,1,- a m ɨ,,pronouns
69_1,69,emp,2,r ɨ,,pronouns
70_0,70,2,1,m ə - -,,pronouns
70_1,70,emp,2,r ə,,pronouns
71_0,71,2,1,- a m o,,pronouns
71_1,71,emp,2,r -,,pronouns
72_0,72,1,1,- j u,,pronouns
72_1,72,emp,2,r ə,,pronouns
72_2,72,pl3,3,t o - -,,pronouns
73_0,73,1,1,- j u,,pronouns
73_1,73,emp,2,r ə,,pronouns
73_2,73,pl3,3,t o - -,,pronouns
73_3,73,pl1,4,- k o n -,,pronouns
74_0,74,1,1,- j u,,pronouns
74_1,74,pl3,2,t o - -,,pronouns
75_0,75,1a2,1,k ɨ,,pronouns
76_0,76,1a2,1,k ɨ,,pronouns
76_2,76,emp,3,r o,,pronouns
77_0,77,1a2,1,k ɨ,,pronouns
77_1,77,mform,2,- m ə,,pronouns
78_0,78,1a2,1,k ɨ,,pronouns
78_1,78,mform,2,- m ə,,pronouns
79_0,79,1a2,1,k ɨ,,pronouns
79_1,79,mform,2,- m ə,,pronouns
80_0,80,1a2,1,k ɨ,,pronouns
80_1,80,mform,2,- m o,,pronouns
80_2,80,emp,3,r o,,pronouns
81_0,81,1a2,1,k ɨ,,pronouns
81_1,81,mform,2,- m ə,,pronouns
81_2,81,emp,3,r ə,,pronouns
82_0,82,1a2,1,k u,,pronouns
82_1,82,mform,2,- m o,,pronouns
82_2,82,emp,3,r o,,pronouns
83_0,83,1a2,1,k ɨ,,pronouns
83_1,83,mform,2,- m ə,,pronouns
83_2,83,emp,3,r ə,,pronouns
84_0,84,1a2,1,k ɨ,,pronouns
84_1,84,wform,2,w ɨ,,pronouns
85_0,85,1a2,1,k ɨɨ,,pronouns
85_1,85,wform,2,w ɨ,,pronouns
86_0,86,1a2,1,k ɨ,,pronouns
86_1,86,wform,2,w -,,pronouns
86_2,86,emp,3,r o,,pronouns
87_0,87,1a2,1,k ɨ,,pronouns
87_1,87,wform,2,w ɨ,,pronouns
87_2,87,emp,3,r o,,pronouns
88_0,88,1a2ep,1,e ʔ - n ə,,pronouns
89_0,89,1a2ep,1,e ʔ - n ə,,pronouns
90_0,90,1a2ep,1,e p ɨ n ə,,pronouns
91_0,91,1a2ep,1,e h - n ə,,pronouns
92_0,92,1a2ep,1,e p - - ɨ,,pronouns
93_0,93,uku,1,k ɨ k ɨ,,pronouns
94_0,94,uku,1,- u g o,,pronouns
94_1,94,emp,2,r o,,pronouns
95_0,95,uku,1,- u g -,,pronouns
95_1,95,emp,2,r o,,pronouns
96_0,96,uku,1,- u k u,,pronouns
96_1,96,emp,2,r ə,,pronouns
97_0,97,uku,1,k u k u,,pronouns
97_1,97,emp,2,ɣ e,,pronouns
98_0,98,1a2,1,k u,,pronouns
98_1,98,mform,2,n m ə,,pronouns
99_0,99,1,1,- - uu,,pronouns
99_1,99,emp,2,r ɨ,,pronouns
99_2,99,pl3,3,ʔ - - -,,pronouns
99_3,99,pl1,4,- k o n -,,pronouns
100_0,100,1,1,- j uu,,pronouns
100_1,100,emp,2,r ə,,pronouns
100_2,100,pl3,3,t o - -,,pronouns
101_0,101,uku,1,k u - -,,pronouns
101_1,101,emp,2,r ə,,pronouns
102_0,102,1,1,- j u,,pronouns
102_2,102,pl1,3,- k o n -,,pronouns
103_0,103,1,1,- - u,,pronouns
103_1,103,emp,2,r ə,,pronouns
103_3,103,pl1,4,- k o n -,,pronouns
104_0,104,1,1,- - u,,pronouns
104_1,104,emp,2,r ə,,pronouns
104_3,104,pl1,4,- k o n -,,pronouns
105_0,105,1,1,- - uu,,pronouns
105_1,105,emp,2,r ɨ,,pronouns
105_3,105,pl1,4,- k o n -,,pronouns
106_0,106,1,1,- j uu,,pronouns
106_1,106,emp,2,r ə,,pronouns
106_3,106,pl1,4,- k o n -,,pronouns
107_0,107,1,1,- j uu,,pronouns
107_1,107,emp,2,r ə,,pronouns
107_2,107,pl3,3,t o - -,,pronouns
107_3,107,pl1,4,- k o n -,,pronouns
108_0,108,1,1,- j u,,pronouns
108_1,108,emp,2,r ə,,pronouns
108_3,108,pl1,4,- k o n -,,pronouns
109_0,109,1a2,1,k ɨ,,pronouns
109_3,109,pl2,4,- j a m o,,pronouns
110_0,110,1a2,1,k ɨ,,pronouns
110_2,110,emp,3,r o,,pronouns
111_0,111,1a2,1,k ɨ,,pronouns
111_2,111,pl2,3,- - a m o,,pronouns
111_3,111,emp,4,r o,,pronouns
112_0,112,1a2,1,k ɨ,,pronouns
112_2,112,pl2,3,- j a m o,,pronouns
112_3,112,emp,4,r o,,pronouns
113_0,113,1a2,1,k ɨ,,pronouns
113_1,113,mform,2,- m ə,,pronouns
113_3,113,pl2,4,- j a m o,,pronouns
114_0,114,1a2,1,k ɨ,,pronouns
114_1,114,mform,2,- m a,,pronouns
114_2,114,emp,3,r o,,pronouns
114_3,114,pl1,4,- k o m o,,pronouns
115_0,115,1a2,1,k ɨ,,pronouns
115_1,115,mform,2,- m ə,,pronouns
115_2,115,mform,3,n - -,,pronouns
115_3,115,pl2,4,- j a m o,,pronouns
116_0,116,1a2,1,k ɨ,,pronouns
116_1,116,mform,2,n - -,,pronouns
116_2,116,pl2,3,- j a m o,,pronouns
117_0,117,1a2,1,k ɨ,,pronouns
117_1,117,mform,2,- m -,,pronouns
117_2,117,pl2,3,- j a - -,,pronouns
117_3,117,emp,4,r ɨ,,pronouns
118_0,118,1a2,1,k ɨ,,pronouns
118_1,118,mform,2,n - -,,pronouns
118_2,118,pl2,3,- w a n -,,pronouns
118_3,118,emp,4,n o,,pronouns
119_0,119,1a2,1,k ɨ,,pronouns
119_1,119,wform,2,w -,,pronouns
119_2,119,pl2,3,- j a m o,,pronouns
120_0,120,1a2,1,k ɨ,,pronouns
120_1,120,wform,2,w -,,pronouns
120_2,120,pl2,3,- j a m o,,pronouns
121_0,121,1a2,1,k ɨ,,pronouns
121_1,121,wform,2,w -,,pronouns
121_2,121,pl2,3,- j a m -,,pronouns
122_0,122,uku,1,- u k u,,pronouns
122_1,122,emp,2,r ə,,pronouns
123_0,123,uku,1,- u g o,,pronouns
123_1,123,emp,2,r o,,pronouns
123_2,123,pl1,3,ŋ m o - -,,pronouns
124_0,124,uku,1,- u g -,,pronouns
124_1,124,emp,2,r o,,pronouns
124_2,124,pl1,3,ŋ m o - -,,pronouns
125_0,125,uku,1,k u k u,,pronouns
125_1,125,emp,2,ɣ e,,pronouns
125_2,125,pl1,3,- k o - -,,pronouns
126_0,126,uku,1,k u - -,,pronouns
126_1,126,mform,2,n m ə,,pronouns
126_2,126,emp,3,r -,,pronouns
126_3,126,pl2,4,- - a m -,,pronouns
126_4,126,pl1,5,- k o m o,,pronouns
127_1,127,1,2,- - u,,pronouns
127_2,127,emp,3,ɣ e,,pronouns
128_0,128,1,1,- j u,,pronouns
128_1,128,1a3,2,m - - n - a,,pronouns
129_0,129,1a3,1,- i - n - a,,pronouns
130_0,130,1a3,1,- a - n j a,,pronouns
131_0,131,1a3,1,- ɨ - n - a,,pronouns
132_0,132,1a3,1,- a - ɲ - a,,pronouns
133_0,133,1a3,1,- a m n - a,,pronouns
134_0,134,1a3,1,- i - n - a,,pronouns
135_0,135,1a3,1,n a ʔ n - a,,pronouns
136_0,136,1a3,1,- a m n - a,,pronouns
137_0,137,1a3,1,- a n n - a,,pronouns
138_0,138,1a3,1,n - - ɲ - a,,pronouns
139_0,139,1a3,1,n a - h - a,,pronouns
140_0,140,1a3,1,- a - n - a,,pronouns
141_0,141,1a3,1,- i n n - a,,pronouns
142_0,142,1a3,1,- a - n - a,,pronouns
143_0,143,1a3,1,- a - n - a,,pronouns
144_0,144,1a3,1,- a m n - a,,pronouns
145_0,145,1a3,1,- a n n - a,,pronouns
146_0,146,1a3,1,- a n n - a,,pronouns
147_0,147,1a3,1,- a - n j a,,pronouns
148_0,148,1a3,1,- a - n j a,,pronouns
149_0,149,1a3,1,- a m n - a,,pronouns
150_0,150,1a3,1,- a - n j a,,pronouns
151_0,151,1a3,1,- a m n - a,,pronouns
152_0,152,1a3,1,- e m n - a,,pronouns
153_0,153,1a3,1,- a - ʔ - a,,pronouns
154_0,154,1a3,1,- a - n - a,,pronouns
155_0,155,1a3,1,n a - n - a,,pronouns
155_1,155,emp,2,r -,,pronouns
156_0,156,ti,1,t͡ʃ i,,pronouns
156_1,156,1a3,2,m - - n - a,,pronouns
157_0,157,ti,1,ʃ i,,pronouns
157_1,157,1a3,2,n a - - - -,,pronouns
158_0,158,ti,1,t͡ʃ i,,pronouns
158_1,158,1a3,2,m - - n - a,,pronouns
159_0,159,ti,1,t͡ʃ i,,pronouns
159_1,159,1a3,2,m - - n - a,,pronouns
160_0,160,2,1,- ə m ə,,pronouns
160_2,160,pl2,3,- j a m o,,pronouns
161_0,161,2,1,- ə m ə,,pronouns
161_1,161,emp,2,r ə,,pronouns
162_0,162,2,1,- a m ə,,pronouns
162_1,162,emp,2,r ə,,pronouns
163_0,163,2,1,- a m ə,,pronouns
163_1,163,emp,2,r ə,,pronouns
163_3,163,pl1,4,- k o n -,,pronouns
164_0,164,2,1,- a m ə,,pronouns
164_1,164,emp,2,r ə,,pronouns
164_3,164,pl1,4,- k o n -,,pronouns
165_0,165,2,1,- a m ə,,pronouns
165_1,165,emp,2,r ə,,pronouns
165_3,165,pl1,4,- k o n -,,pronouns
166_0,166,2,1,- a m a,,pronouns
166_1,166,emp,2,r a,,pronouns
166_2,166,pl1,3,- k o m o,,pronouns
167_0,167,2,1,- o m o,,pronouns
167_1,167,emp,2,r o,,pronouns
167_2,167,pl1,3,ŋ m o - -,,pronouns
168_0,168,2,1,- o m -,,pronouns
168_1,168,emp,2,r o,,pronouns
168_2,168,pl1,3,ŋ m o - -,,pronouns
169_0,169,2,1,- ə m a,,pronouns
169_1,169,emp,2,r -,,pronouns
169_2,169,pl2,3,- - e m o,,pronouns
170_0,170,2,1,- a m o,,pronouns
170_1,170,emp,2,r -,,pronouns
170_2,170,pl2,3,- - a - -,,pronouns
171_0,171,2,1,- ə m ə,,pronouns
171_1,171,emp,2,r -,,pronouns
171_2,171,pl2,3,- - a m -,,pronouns
171_3,171,pl1,4,- k o m o,,pronouns
172_0,172,2,1,- a m ə,,pronouns
172_1,172,emp,2,n -,,pronouns
172_2,172,pl3,3,t o n -,,pronouns
173_0,173,2,1,- a m ɨ,,pronouns
173_1,173,emp,2,r ɨ,,pronouns
173_2,173,pl3,3,t ɨ - -,,pronouns
174_0,174,2,1,- ə m ə,,pronouns
174_1,174,mform,2,n - -,,pronouns
174_2,174,pl2,3,- j a m o,,pronouns
175_0,175,2,1,- ə - -,,pronouns
175_1,175,mform,2,n - -,,pronouns
175_2,175,pl2,3,- j a m o,,pronouns
176_0,176,2,1,- ə m ə,,pronouns
176_1,176,mform,2,n - -,,pronouns
176_2,176,pl2,3,- j a m o,,pronouns
177_0,177,2,1,- a - -,,pronouns
177_1,177,mform,2,ɲ - -,,pronouns
177_2,177,pl2,3,- - a m o,,pronouns
177_3,177,emp,4,r o,,pronouns
178_0,178,2,1,- ə - -,,pronouns
178_1,178,mform,2,n - -,,pronouns
178_2,178,pl2,3,- w a n -,,pronouns
178_3,178,emp,4,n o,,pronouns
179_0,179,2,1,- a - -,,pronouns
179_1,179,pl1,2,- k o n -,,pronouns
179_2,179,pl3,3,t o m o,,pronouns
180_0,180,2,1,m o - -,,pronouns
180_1,180,pl1,2,- k o n -,,pronouns
180_2,180,pl3,3,t o m o,,pronouns
181_0,181,2,1,m ə - -,,pronouns
181_1,181,pl1,2,- k o n -,,pronouns
181_2,181,pl3,3,t o m o,,pronouns
182_0,182,2,1,m o - -,,pronouns
182_1,182,pl1,2,n - - - -,,pronouns
182_2,182,pl3,3,t o m o,,pronouns
183_0,183,2,1,- o m -,,pronouns
183_1,183,pl2,2,- ɲ a m o,,pronouns
184_0,184,2,1,- o m -,,pronouns
