ID,Language_ID,Form,Segments,Comment,Source,Contribution_ID,Parameter_ID
0,aku,wɨ,w ɨ,,meira1998proto[159],pronouns,1
1,apa,ɨwɨ,ɨ w ɨ,,koehn1986apalai[95],pronouns,1
2,car,əwɨ,ə w ɨ,,robayo2000avance[174],pronouns,1
3,kar,awu,a w u,,courtz2008carib[52],pronouns,1
4,kax,owɨ,o w ɨ,,schuring2018kaxuyana[94],pronouns,1
5,mak,ewɨ,e w ɨ,,maquiritaricaceres2011[167],pronouns,1
6,pan,ju,j u,,panarepayne2013[88],pronouns,1
7,PTar,əwɨ,ə w ɨ,,meira1998proto[64],pronouns,1
8,PTir,wɨ(ɨ),w ɨɨ,,,pronouns,1
9,tri,wɨ(ɨ),w ɨɨ,,triomeira1999[152],pronouns,1
10,wai,owɨ,o w ɨ,,hawkins2015dictionary,pronouns,1
11,way,ɨwu,ɨ w u,,camargo2010wayana[44],pronouns,1
12,wmr,awɨ,a w ɨ,,waimiribruno2003[77],pronouns,1
13,aka,urə,u + r ə,,stegeman2014akawaio[173];akawaiocaesar2003[106],pronouns,1
14,ara,uro,u + r o,,desouza2010arara[87],pronouns,1
15,bak,urə,u + r ə,,meira2005southern[180],pronouns,1
16,hix,uro,u + r o,,hixkaryanaderby1985[7],pronouns,1
17,ikp,uro,u + r o,,ikpengpacheco2001[119],pronouns,1
18,ing,urə,u + r ə,,cruz2005fonologia[162],pronouns,1
19,mac,uurɨ,uu + r ɨ,,macushiabbott1991[99],pronouns,1
20,PC,əwɨ(rə),ə w ɨ + r ə,,,pronouns,1
21,pem,juurə,j uu + r ə,,swiggers2010gramatica[120],pronouns,1
22,pno,urə,u + r ə,,mattei2003pemono[48],pronouns,1
23,PMan,wɨrə,w ɨ + r ə,,,pronouns,1
24,PPar,owɨ(ro),o w ɨ + r o,,,pronouns,1
25,PPek,urə,u + r ə,,,pronouns,1
26,PPem,jurə,j u + r ə,,,pronouns,1
27,PPP,ju(rə),j u + r ə,,,pronouns,1
28,PWai,owɨ(ro),o w ɨ + r o,,,pronouns,1
29,tam,ure,u + r e,,gilij1784saggio[197],pronouns,1
30,uxc,uɣe,u + ɣ e,,kuikurodossantos2007[55],pronouns,1
31,yab,wɨrə,w ɨ + r ə,,mattei2003pemono[49],pronouns,1
32,yuk,awɨ(r),a w ɨ + r,,largo2011yukpa[57],pronouns,1
33,map,wɨhɨ,w ɨ + h ɨ,,mattei2003pemono[48],pronouns,1
34,map,uhɨ,u + h ɨ,,mattei2003pemono[48],pronouns,1
35,pno,wɨh,w ɨ + h,,mattei2003pemono[48],pronouns,1
36,PMan,wɨhɨ,w ɨ + h ɨ,,,pronouns,1
37,aku,əmə,ə m ə,,meira1998proto[159],pronouns,2
38,bak,əmə,ə m ə,,meira2005southern[180],pronouns,2
39,PTir,əmə,ə m ə,,,pronouns,2
40,tri,əmə,ə m ə,,triomeira1999[152],pronouns,2
41,aka,amərə,a m ə + r ə,,akawaiocaesar2003[107],pronouns,2
42,apa,omoro,o m o + r o,,koehn1986apalai[95],pronouns,2
43,ara,omoro,o m o + r o,,souza1993arara,pronouns,2
44,car,əmərə,ə m ə + r ə,,guerrero2019carijo[76],pronouns,2
45,hix,omoro,o m o + r o,,hixkaryanaderby1985[7],pronouns,2
46,ikp,omro,o m + r o,,ikpengpacheco2001[119],pronouns,2
47,ing,amərə,a m ə + r ə,,cruz2005fonologia[162],pronouns,2
48,kar,amoro,a m o + r o,,courtz2008carib[52],pronouns,2
49,kax,omoro,o m o + r o,,schuring2018kaxuyana[94],pronouns,2
50,mac,amɨrɨ,a m ɨ + r ɨ,,macushiabbott1991[99],pronouns,2
51,mak,amərə,a m ə + r ə,,maquiritaricaceres2011[167],pronouns,2
52,map,(m)ərə,m ə + r ə,,muller1975mapoyo[64],pronouns,2
53,pan,amən,a m ə + n,,panarepayne2013[88],pronouns,2
54,PC,əmə(rə),ə m ə + r ə,,,pronouns,2
55,pem,amərə,a m ə + r ə,,swiggers2010gramatica[120],pronouns,2
56,pno,mərə,m ə + r ə,,mattei2003pemono[48],pronouns,2
57,PMan,mərə,m ə + r ə,,mattei2003pemono[48],pronouns,2
58,PPar,omoro,o m o + r o,,,pronouns,2
59,PPek,əmə(rə),ə m ə + r ə,,,pronouns,2
60,PPem,amərə,a m ə + r ə,,,pronouns,2
61,PPP,amərə,a m ə + r ə,,,pronouns,2
62,PTar,əmə(rə),ə m ə + r ə,Added EMP,meira1998proto[64],pronouns,2
63,PWai,omoro,o m o + r o,,,pronouns,2
64,PXin,omro,o m + r o,,,pronouns,2
65,tam,amare,a m a + r e,,gilij1781saggio[124],pronouns,2
66,uxc,eeɣe,ee + ɣ e,,meira2005southern[180],pronouns,2
67,wai,amoro,a m o + r o,,hawkins2015dictionary,pronouns,2
68,way,əmərə,ə m ə + r ə,,wayanatavares2005[180],pronouns,2
69,wmr,amɨrɨ,a m ɨ + r ɨ,,waimiribruno2003[77],pronouns,2
70,yab,mərə,m ə + r ə,,mattei2003pemono[49],pronouns,2
71,yuk,amo(r),a m o + r,,largo2011yukpa[57],pronouns,2
72,PPP,ju(rə)to,j u + r ə + t o,,,pronouns,12
73,PPem,jurətokon,j u + r ə + t o + k o n,,,pronouns,12
74,pan,juto,j u + t o,,panarepayne2013[88],pronouns,12
75,kar,kɨʔko,k ɨ + ʔ k o,Surinamese Kari’ña.,courtz2008carib[52],pronouns,12
76,PPar,kɨ?(ro),k ɨ + + r o,,,pronouns,12
77,aku,kɨmə,k ɨ + m ə,,meira1998proto[64],pronouns,12
78,PTir,kɨmə,k ɨ + m ə,,,pronouns,12
79,tri,kɨmə,k ɨ + m ə,,triomeira1999[152],pronouns,12
80,apa,kɨmoro,k ɨ + m o + r o,,koehn1986apalai[95],pronouns,12
81,car,kɨmərə,k ɨ + m ə + r ə,,guerrero2019carijo[76],pronouns,12
82,kax,kumoro,k u + m o + r o,,,pronouns,12
83,PTar,kɨmə(rə),k ɨ + m ə + r ə,Added EMP,meira1998proto[64],pronouns,12
84,mak,kɨwɨ,k ɨ + w ɨ,,maquiritaricaceres2011[167],pronouns,12
85,wai,kɨɨwɨ,k ɨɨ + w ɨ,,,pronouns,12
86,hix,kɨwro,k ɨ + w + r o,,hixkaryanaderby1985[7],pronouns,12
87,PWai,kɨwɨ(ro),k ɨ + w ɨ + r o,,,pronouns,12
88,map,eʔnə,e ʔ n ə,,mattei2003pemono[48],pronouns,12
89,pno,eʔnə,e ʔ n ə,,mattei2003pemono[48],pronouns,12
90,PMan,epɨnə,e p ɨ n ə,,,pronouns,12
91,yab,ehnə,e h n ə,,mattei2003pemono[49],pronouns,12
92,yuk,epɨ,e p ɨ,,largo2011yukpa[57],pronouns,12
93,wmr,kɨkɨ,k ɨ k ɨ,,waimiribruno2003[77],pronouns,12
94,ara,ugoro,u g o + r o,,souza1993arara,pronouns,12
95,ikp,ugro,u g + r o,,ikpengpacheco2001[119],pronouns,12
96,PPek,ukurə,u k u + r ə,,,pronouns,12
97,uxc,kukuɣe,k u k u + ɣ e,,kuikurodossantos2007[55],pronouns,12
98,way,kunmə,k u + n m ə,Potentially from *uku.,wayanatavares2005[180],pronouns,12
99,mac,uurɨʔkon,uu + r ɨ + ʔ + k o n,,macushiabbott1991[99],pronouns,12
100,pem,juurəto,j uu + r ə + t o,,garcia2006diccionario[64],pronouns,12
101,bak,kurə,k u + r ə,,meiraDBbakairi,pronouns,12; 12pl
102,pan,jutakon,j u + t a + k o n,,panarepayne2013[88],pronouns,12pl
103,aka,urəʔnokon,u + r ə + ʔ n o + k o n,,stegeman2014akawaio[97],pronouns,12pl
104,ing,urəʔnokon,u + r ə + ʔ n o + k o n,,cruz2005fonologia[162],pronouns,12pl
105,mac,uurɨʔnɨkon,uu + r ɨ + ʔ n ɨ + k o n,,macushiabbott1991[99],pronouns,12pl
106,pem,juurənokon,j uu + r ə + n o + k o n,,garcia2006diccionario[64],pronouns,12pl
107,pem,juurətokon,j uu + r ə + t o + k o n,,garcia2006diccionario[64],pronouns,12pl
108,PPem,jurəʔnokon,j u + r ə + ʔ n o + k o n,,,pronouns,12pl
109,PTir,kɨ(mə)njamo,k ɨ + m ə + n + j a m o,,,pronouns,12pl
110,kar,kɨʔkaro(n),k ɨ + ʔ k a + r o + n,Surinamese Kari’ña. Final /n/ only in eastern Surinamese.,courtz2008carib[52],pronouns,12pl
111,car,kɨɲamoro,k ɨ + ɲ + a m o + r o,,guerrero2019carijo[76],pronouns,12pl
112,PPar,kɨ?jamo(ro),k ɨ + + j a m o + r o,,,pronouns,12pl
113,aku,kɨ(mə)njamo,k ɨ + m ə + n + j a m o,,meira1998proto[64],pronouns,12pl
114,apa,kɨmarokomo,k ɨ + m a + r o + k o m o,,koehn1986apalai[95],pronouns,12pl
115,tri,kɨmənjamo,k ɨ + m ə + n + j a m o,,triomeira1999[152],pronouns,12pl
116,PTar,kɨnjamo,k ɨ + n + j a m o,,meira1998proto[64],pronouns,12pl
117,kax,kɨmjarɨ,k ɨ + m + j a + r ɨ,,,pronouns,12pl
118,mak,kɨnwanno,k ɨ + n + w a n + n o,,maquiritaricaceres2011[167],pronouns,12pl
119,hix,kɨwjamo,k ɨ + w + j a m o,,hixkaryanaderby1985[7],pronouns,12pl
120,PWai,kɨwjamo,k ɨ + w + j a m o,,,pronouns,12pl
121,wai,kɨwjam,k ɨ + w + j a m,,,pronouns,12pl
122,PPek,ukurə?,u k u + r ə +,,,pronouns,12pl
123,ara,ugoroŋmo,u g o + r o + ŋ m o,,souza1993arara,pronouns,12pl
124,ikp,ugroŋmo,u g + r o + ŋ m o,,ikpengpacheco2001[119],pronouns,12pl
125,uxc,kukuɣeko,k u k u + ɣ e + k o,,kuikurodossantos2007[55],pronouns,12pl
126,way,kunməramkomo,k u + n m ə + r + a m + k o m o,,wayanatavares2005[180],pronouns,12pl
127,uxc,tisuɣe,t i s + u + ɣ e,,kuikurodossantos2007[55],pronouns,13
128,tam,jumna,j u + m n a,,gilij1782saggio[5],pronouns,13
129,aka,ina,i n a,,stegeman2014akawaio[61],pronouns,13
130,aku,anja,a n j a,,meira1998proto[159],pronouns,13
131,apa,ɨna,ɨ n a,,koehn1986apalai[95],pronouns,13
132,car,aɲa,a ɲ a,,guerrero2019carijo[76],pronouns,13
133,hix,amna,a m n a,,hixkaryanaderby1985[7],pronouns,13
134,ing,ina,i n a,,cruz2005fonologia[162],pronouns,13
135,kar,naʔna,n a ʔ n a,,courtz2008carib[53],pronouns,13
136,kax,amna,a m n a,,schuring2018kaxuyana[94],pronouns,13
137,mac,anna,a n n a,,macushiabbott1991[99],pronouns,13
138,mak,nɲa,n ɲ a,,maquiritaricaceres2011[167],pronouns,13
139,map,naha,n a h a,,mattei2003pemono[48],pronouns,13
140,pan,ana,a n a,,panarepayne2013[88],pronouns,13
141,pem,inna,i n n a,,swiggers2010gramatica[120],pronouns,13
142,pno,ana,a n a,,mattei2003pemono[48],pronouns,13
143,PMan,ana,a n a,,,pronouns,13
144,PPar,amna,a m n a,,,pronouns,13
145,PPem,anna,a n n a,,,pronouns,13
146,PPP,anna,a n n a,,,pronouns,13
147,PTar,anja,a n j a,,meira1998proto[64],pronouns,13
148,PTir,anja,a n j a,,,pronouns,13
149,PWai,amna,a m n a,,,pronouns,13
150,tri,anja,a n j a,,triomeira1999[152],pronouns,13
151,wai,amna,a m n a,,hawkins2015dictionary,pronouns,13
152,way,emna,e m n a,,wayanatavares2005[180],pronouns,13
153,wmr,aʔa,a ʔ a,,waimiribruno2003[77],pronouns,13
154,yab,ana,a n a,,mattei2003pemono[49],pronouns,13
155,yuk,nana(r),n a n a + r,,largo2011yukpa[57],pronouns,13
156,ara,t͡ʃimna,t͡ʃ i + m n a,,souza1993arara,pronouns,13
157,bak,ʃina,ʃ i + n a,,meira2005southern[180],pronouns,13
158,ikp,t͡ʃimna,t͡ʃ i + m n a,,ikpengpacheco2001[284],pronouns,13
159,PPek,t͡ʃimna,t͡ʃ i + m n a,,,pronouns,13
160,PTir,əmənjamo,ə m ə + n + j a m o,,,pronouns,2pl
161,PPek,əmərə?,ə m ə + r ə +,,,pronouns,2pl
162,PPP,amərə?,a m ə + r ə +,,,pronouns,2pl
163,aka,amərəʔnokon,a m ə + r ə + ʔ n o + k o n,,akawaiocaesar2003[520],pronouns,2pl
164,ing,amərəʔnokon,a m ə + r ə + ʔ n o + k o n,,cruz2005fonologia[162],pronouns,2pl
165,PPem,amərəʔnokon,a m ə + r ə + ʔ n o + k o n,,,pronouns,2pl
166,apa,amarakomo,a m a + r a + k o m o,,koehn1986apalai[95],pronouns,2pl
167,ara,omoroŋmo,o m o + r o + ŋ m o,,souza1993arara,pronouns,2pl
168,ikp,omroŋmo,o m + r o + ŋ m o,,ikpengpacheco2001[119],pronouns,2pl
169,bak,əmaremo,ə m a + r + e m o,,meira2005bakairi,pronouns,2pl
170,yuk,amora,a m o + r + a,,meira2003primeras,pronouns,2pl
171,way,əməramkomo,ə m ə + r + a m + k o m o,,wayanatavares2005[180],pronouns,2pl
172,pan,amənton,a m ə + n + t o n,,panarepayne2013[88],pronouns,2pl
173,wmr,amɨrɨtɨ,a m ɨ + r ɨ + t ɨ,,meira2002first[258],pronouns,2pl
174,aku,əmənjamo,ə m ə + n + j a m o,,meira1998proto[64],pronouns,2pl
175,PTar,ənjamo,ə + n + j a m o,,meira1998proto[64],pronouns,2pl
176,tri,əmənjamo,ə m ə + n + j a m o,,triomeira1999[152],pronouns,2pl
177,car,aɲamoro,a + ɲ + a m o + r o,ɲ is from mə+j,guerrero2019carijo[76],pronouns,2pl
178,mak,ənwanno,ə + n + w a n + n o,,maquiritaricaceres2011[167],pronouns,2pl
179,map,akontomo,a + k o n + t o m o,,mattei2003pemono[48],pronouns,2pl
180,pno,mokontomo,m o + k o n + t o m o,,mattei2003pemono[48],pronouns,2pl
181,PMan,məkontomo,m ə + k o n + t o m o,,,pronouns,2pl
182,yab,montomo,m o + n + t o m o,,mattei2003pemono[49],pronouns,2pl
183,hix,omɲamo,o m + ɲ a m o,,hixkaryanaderby1985[7],pronouns,2pl
184,kax,omjarɨ,o m + j a + r ɨ,,,pronouns,2pl
185,PPar,omjam(ro),o m + j a m + r o,,,pronouns,2pl
186,PWai,omjam(ro),o m + j a m + r o,,,pronouns,2pl
187,wai,amjamro,a m + j a m + r o,,,pronouns,2pl
188,uxc,amaɣo,a m + a + ɣ o,,kuikurodossantos2007[55],pronouns,2pl
189,kar,amɨjaro(n),a m ɨ + j a + r o + n,Final /n/ only in eastern Surinamese.,courtz2008carib[52],pronouns,2pl
190,apa,ɨnoro,ɨ n o r o,,koehn1986apalai[95],pronouns,3anaanim
191,car,nərə,n ə r ə,,guerrero2019carijo[86],pronouns,3anaanim
192,hix,noro,n o r o,,hixkaryanaderby1985[7],pronouns,3anaanim
193,kar,inoro,i n o r o,,courtz2008carib[53],pronouns,3anaanim
194,kax,noro,n o r o,,,pronouns,3anaanim
195,mak,ɲəərə,ɲ əə r ə,,maquiritaricaceres2011[122],pronouns,invisanim
196,PPar,noro,n o r o,,,pronouns,3anaanim
197,PTar,nə(ə)rə,n əə r ə,,meira1998proto[67],pronouns,3anaanim
198,PWai,noro,n o r o,,,pronouns,3anaanim
199,tri,nərə,n ə r ə,,triomeira1999[154],pronouns,3anaanim
200,uxc,ɨŋele,ɨ ŋ e l e,,kuikurodossantos2007[55],pronouns,3anaanim
201,wai,noro,n o r o,,,pronouns,3anaanim
202,way,inərə(rə),i n ə r ə + r ə,,wayanatavares2005[183],pronouns,3anaanim
203,ing,kɨrə(rə),k ɨ + r ə + r ə,,cruz2005fonologia[162],pronouns,3anaanim
204,ing,kamo(ro),k a m o + r o,,cruz2005fonologia[191],pronouns,3anaanimpl
205,apa,ɨnaro,ɨ n a r o,,koehn1986apalai[95],pronouns,3anaanimpl
206,kar,inaro(n),i n a r o + n,Final /n/ only in eastern Surinamese.,courtz2008carib[53],pronouns,3anaanimpl
207,PTar,namo,n + a m o,,meira1998proto[67],pronouns,3anaanimpl
208,tri,namo,n + a m o,,triomeira1999[154],pronouns,3anaanimpl
209,car,namoro,n + a m o + r o,,guerrero2019carijo[86],pronouns,3anaanimpl
210,hix,ɲamoro,ɲ + a m o + r o,,hixkaryanaderby1985[7],pronouns,3anaanimpl
211,wai,ɲeʃamro,ɲ e + ʃ a m + r o,,,pronouns,3anaanimpl
212,way,inamoro,i n + a m o + r o,,wayanatavares2005[183],pronouns,3anaanimpl
213,apa,seroʔne,s e r o + ʔ n e,,koehn1986apalai[95],pronouns,3anaanimpl
214,ing,toʔ,t o ʔ,,cruz2005fonologia[162],pronouns,3anaanimpl
215,way,tot(o),t o t o,,wayanatavares2005[183],pronouns,3anaanimpl
216,kax,namorjamɨ,n + a m o + r + j a m ɨ,,,pronouns,3anaanimpl
219,apa,ɨro,ɨ r o,,koehn1986apalai[95],pronouns,3anainan
220,car,irə,i r ə,,guerrero2019carijo[86],pronouns,3anainan
221,way,irə,i r ə,,meira2002first[266],pronouns,3anainan
222,aku,irə,i r ə,,meira2002first[266],pronouns,3anainan
223,bak,ilə,i l ə,,meiraDBbakairi,pronouns,3anainan
224,uxc,ile,i l e,,kuikurodossantos2007[57],pronouns,3anainan
225,hix,ɨro,ɨ r o,,hixkaryanaderby1985[7],pronouns,3anainan
226,wmr,irɨ,i r ɨ,,waimiribruno2003[77],pronouns,3anainan
227,kar,iro,i r o,,courtz2008carib[53],pronouns,3anainan
228,kax,iro,i r o,,,pronouns,3anainan
229,mak,ijə,i j ə,,maquiritaricaceres2011[122],pronouns,3anainan
230,PTar,irə,i r ə,,meira1998proto[67],pronouns,3anainan
231,tri,irə,i r ə,,triomeira1999[154],pronouns,3anainan
232,apa,sero,s e r o,,koehn1986apalai[95],pronouns,3anainan
233,kax,ironne,i r o + n n e,,,pronouns,3anainanpl
234,kar,irokon,i r o + k o n,,courtz2008carib[53],pronouns,3anainanpl
235,apa,mokɨ,m o k ɨ,,koehn1986apalai[95],pronouns,distanim
236,car,məkə,m ə k ə,,guerrero2019carijo[86],pronouns,distanim
237,hix,mokɨ,m o k ɨ,,hixkaryanaderby1985[7],pronouns,distanim
238,kar,moʔkɨ,m o ʔ k ɨ,,courtz2008carib[53],pronouns,distanim
239,kar,mookɨkon,m oo k ɨ + k o n,,alvarez2016esbozo[53],pronouns,distanimpl
240,kax,mokɨ,m o k ɨ,,,pronouns,distanim
