"Language_ID","Form","Parameter_ID","Cognateset_ID","Cognates","Source","Comments"
"aku","wɨ",1,1,1,"meira1998proto[159]",
"apa","ɨwɨ",1,1,1,"koehn1986apalai[95]",
"car","əwɨ",1,1,1,"robayo2000avance[174]",
"kar","awu",1,1,1,"courtz2008carib[52]",
"kax","owɨ",1,1,1,"schuring2018kaxuyana[94]",
"mak","ewɨ",1,1,1,"maquiritaricaceres2011[167]",
"pan","ju",1,1,1,"panarepayne2013[88]",
"PTar","əwɨ",1,1,1,"meira1998proto[64]",
"PTir","wɨ(ɨ)",1,1,1,,
"tri","wɨ(ɨ)",1,1,1,"triomeira1999[152]",
"wai","owɨ",1,1,1,"hawkins2015dictionary",
"way","ɨwu",1,1,1,"camargo2010wayana[44]",
"wmr","awɨ",1,1,1,"waimiribruno2003[77]",
"aka","u+rə",1,1,"1+EMP","stegeman2014akawaio[173]; akawaiocaesar2003[106]",
"ara","u+ro",1,1,"1+EMP","desouza2010arara[87]",
"bak","u+rə",1,1,"1+EMP","meira2005southern[180]",
"hix","u+ro",1,1,"1+EMP","hixkaryanaderby1985[7]",
"ikp","u+ro",1,1,"1+EMP","ikpengpacheco2001[119]",
"ing","u+rə",1,1,"1+EMP","cruz2005fonologia[162]",
"mac","uu+rɨ",1,1,"1+EMP","macushiabbott1991[99]",
"PC","əwɨ(+rə)",1,1,"1+EMP",,
"pem","juu+rə",1,1,"1+EMP","swiggers2010gramatica[120]",
"pno","u+rə",1,1,"1+EMP","mattei2003pemono[48]",
"PMan","wɨ+rə",1,1,"1+EMP",,
"PPar","owɨ(+ro)",1,1,"1+EMP",,
"PPek","u+rə",1,1,"1+EMP",,
"PPem","ju+rə",1,1,"1+EMP",,
"PPP","ju(+rə)",1,1,"1+EMP",,
"PWai","owɨ(+ro)",1,1,"1+EMP",,
"tam","u+re",1,1,"1+EMP","gilij1784saggio[197]",
"uxc","u+ɣe",1,1,"1+EMP","kuikurodossantos2007[55]",
"yab","wɨ+rə",1,1,"1+EMP","mattei2003pemono[49]",
"yuk","awɨ(+r)",1,1,"1+EMP","largo2011yukpa[57]",
"map","wɨ+hɨ",1,1,"1+hform","mattei2003pemono[48]",
"map","u+hɨ",1,1,"1+hform","mattei2003pemono[48]",
"pno","wɨ+h",1,1,"1+hform","mattei2003pemono[48]",
"PMan","wɨ+hɨ",1,1,"1+hform",,
"aku","əmə",2,2,2,"meira1998proto[159]",
"bak","əmə",2,2,2,"meira2005southern[180]",
"PTir","əmə",2,2,2,,
"tri","əmə",2,2,2,"triomeira1999[152]",
"aka","amə+rə",2,2,"2+EMP","akawaiocaesar2003[107]",
"apa","omo+ro",2,2,"2+EMP","koehn1986apalai[95]",
"ara","omo+ro",2,2,"2+EMP","souza1993arara",
"car","əmə+rə",2,2,"2+EMP","guerrero2019carijo[76]",
"hix","omo+ro",2,2,"2+EMP","hixkaryanaderby1985[7]",
"ikp","om+ro",2,2,"2+EMP","ikpengpacheco2001[119]",
"ing","amə+rə",2,2,"2+EMP","cruz2005fonologia[162]",
"kar","amo+ro",2,2,"2+EMP","courtz2008carib[52]",
"kax","omo+ro",2,2,"2+EMP","schuring2018kaxuyana[94]",
"mac","amɨ+rɨ",2,2,"2+EMP","macushiabbott1991[99]",
"mak","amə+rə",2,2,"2+EMP","maquiritaricaceres2011[167]",
"map","(m)ə+rə",2,2,"2+EMP","muller1975mapoyo[64]",
"pan","amə+n",2,2,"2+EMP","panarepayne2013[88]",
"PC","əmə(+rə)",2,2,"2+EMP",,
"pem","amə+rə",2,2,"2+EMP","swiggers2010gramatica[120]",
"pno","mə+rə",2,2,"2+EMP","mattei2003pemono[48]",
"PMan","mə+rə",2,2,"2+EMP","mattei2003pemono[48]",
"PPar","omo+ro",2,2,"2+EMP",,
"PPek","əmə(+rə)",2,2,"2+EMP",,
"PPem","amə+rə",2,2,"2+EMP",,
"PPP","amə+rə",2,2,"2+EMP",,
"PTar","əmə(+rə)",2,2,"2+EMP","meira1998proto[64]","Added EMP"
"PWai","omo+ro",2,2,"2+EMP",,
"PXin","om+ro",2,2,"2+EMP",,
"tam","ama+re",2,2,"2+EMP","gilij1781saggio[124]",
"uxc","ee+ɣe",2,2,"2+EMP","meira2005southern[180]",
"wai","amo+ro",2,2,"2+EMP","hawkins2015dictionary",
"way","əmə+rə",2,2,"2+EMP","wayanatavares2005[180]",
"wmr","amɨ+rɨ",2,2,"2+EMP","waimiribruno2003[77]",
"yab","mə+rə",2,2,"2+EMP","mattei2003pemono[49]",
"yuk","amo(+r)",2,2,"2+EMP","largo2011yukpa[57]",
"PPP","ju(+rə)+to","1+2","1+2","1+EMP+PL-3",,
"PPem","ju+rə+to+kon","1+2","1+2","1+EMP+PL-3+PL-1",,
"pan","ju+to","1+2","1+2","1+PL-3","panarepayne2013[88]",
"kar","kɨ+ʔko","1+2","1+2","1a2+?","courtz2008carib[52]","Surinamese Kari’ña."
"PPar","kɨ+?(+ro)","1+2","1+2","1a2+?+EMP",,
"aku","kɨ+mə","1+2","1+2","1a2+mform","meira1998proto[64]",
"PTir","kɨ+mə","1+2","1+2","1a2+mform",,
"tri","kɨ+mə","1+2","1+2","1a2+mform","triomeira1999[152]",
"apa","kɨ+mo+ro","1+2","1+2","1a2+mform+EMP","koehn1986apalai[95]",
"car","kɨ+mə+rə","1+2","1+2","1a2+mform+EMP","guerrero2019carijo[76]",
"kax","ku+mo+ro","1+2","1+2","1a2+mform+EMP",,
"PTar","kɨ+mə(+rə)","1+2","1+2","1a2+mform+EMP","meira1998proto[64]","Added EMP"
"mak","kɨ+wɨ","1+2","1+2","1a2+wform","maquiritaricaceres2011[167]",
"wai","kɨɨ+wɨ","1+2","1+2","1a2+wform",,
"hix","kɨ+w+ro","1+2","1+2","1a2+wform+EMP","hixkaryanaderby1985[7]",
"PWai","kɨ+wɨ(+ro)","1+2","1+2","1a2+wform+EMP",,
"map","eʔnə","1+2","1+2","1a2ep","mattei2003pemono[48]",
"pno","eʔnə","1+2","1+2","1a2ep","mattei2003pemono[48]",
"PMan","epɨnə","1+2","1+2","1a2ep",,
"yab","ehnə","1+2","1+2","1a2ep","mattei2003pemono[49]",
"yuk","epɨ","1+2","1+2","1a2ep","largo2011yukpa[57]",
"wmr","kɨkɨ","1+2","1+2","uku","waimiribruno2003[77]",
"ara","ugo+ro","1+2","1+2","uku+EMP","souza1993arara",
"ikp","ug+ro","1+2","1+2","uku+EMP","ikpengpacheco2001[119]",
"PPek","uku+rə","1+2","1+2","uku+EMP",,
"uxc","kuku+ɣe","1+2","1+2","uku+EMP","kuikurodossantos2007[55]",
"way","ku+nmə","1+2","1+2","1a2+mform","wayanatavares2005[180]","Potentially from *uku."
"mac","uu+rɨ+ʔ+kon","1+2","1+2","1+EMP+PL-3+PL-1","macushiabbott1991[99]",
"pem","juu+rə+to","1+2","1+2","1+EMP+PL-3","garcia2006diccionario[64]",
"bak","ku+rə","1+2; 1+2PL","1+2; 1+2PL","uku+EMP","meiraDBbakairi",
"pan","ju+ta+kon","1+2PL","1+2PL","1+?+PL-1","panarepayne2013[88]",
"aka","u+rə+ʔno+kon","1+2PL","1+2PL","1+EMP+?+PL-1","stegeman2014akawaio[97]",
"ing","u+rə+ʔno+kon","1+2PL","1+2PL","1+EMP+?+PL-1","cruz2005fonologia[162]",
"mac","uu+rɨ+ʔnɨ+kon","1+2PL","1+2PL","1+EMP+?+PL-1","macushiabbott1991[99]",
"pem","juu+rə+no+kon","1+2PL","1+2PL","1+EMP+?+PL-1","garcia2006diccionario[64]",
"pem","juu+rə+to+kon","1+2PL","1+2PL","1+EMP+PL-3+PL-1","garcia2006diccionario[64]",
"PPem","ju+rə+ʔno+kon","1+2PL","1+2PL","1+EMP+?+PL-1",,
"PTir","kɨ(+mə)+n+jamo","1+2PL","1+2PL","1a2+?+?+PL-2",,
"kar","kɨ+ʔka+ro(+n)","1+2PL","1+2PL","1a2+?+EMP+?","courtz2008carib[52]","Surinamese Kari’ña. Final /n/ only in eastern Surinamese."
"car","kɨ+ɲ+amo+ro","1+2PL","1+2PL","1a2+?+PL-2+EMP","guerrero2019carijo[76]",
"PPar","kɨ+?+jamo(+ro)","1+2PL","1+2PL","1a2+?+PL-2+EMP",,
"aku","kɨ(+mə)+n+jamo","1+2PL","1+2PL","1a2+mform+?+PL-2","meira1998proto[64]",
"apa","kɨ+ma+ro+komo","1+2PL","1+2PL","1a2+mform+EMP+PL-1","koehn1986apalai[95]",
"tri","kɨ+mə+n+jamo","1+2PL","1+2PL","1a2+mform+mform+PL-2","triomeira1999[152]",
"PTar","kɨ+n+jamo","1+2PL","1+2PL","1a2+mform+PL-2","meira1998proto[64]",
"kax","kɨ+m+ja+rɨ","1+2PL","1+2PL","1a2+mform+PL-2+EMP",,
"mak","kɨ+n+wan+no","1+2PL","1+2PL","1a2+mform+PL-2+EMP","maquiritaricaceres2011[167]",
"hix","kɨ+w+jamo","1+2PL","1+2PL","1a2+wform+PL-2","hixkaryanaderby1985[7]",
"PWai","kɨ+w+jamo","1+2PL","1+2PL","1a2+wform+PL-2",,
"wai","kɨ+w+jam","1+2PL","1+2PL","1a2+wform+PL-2",,
"PPek","uku+rə+?","1+2PL","1+2PL","uku+EMP+?",,
"ara","ugo+ro+ŋmo","1+2PL","1+2PL","uku+EMP+PL-1","souza1993arara",
"ikp","ug+ro+ŋmo","1+2PL","1+2PL","uku+EMP+PL-1","ikpengpacheco2001[119]",
"uxc","kuku+ɣe+ko","1+2PL","1+2PL","uku+EMP+PL-1","kuikurodossantos2007[55]",
"way","ku+nmə+r+am+komo","1+2PL","1+2PL","uku+mform+EMP+PL-2+PL-1","wayanatavares2005[180]",
"uxc","tis+u+ɣe","1+3","1+3","?+1+EMP","kuikurodossantos2007[55]",
"tam","ju+mna","1+3","1+3","1+1a3","gilij1782saggio[5]",
"aka","ina","1+3","1+3","1a3","stegeman2014akawaio[61]",
"aku","anja","1+3","1+3","1a3","meira1998proto[159]",
"apa","ɨna","1+3","1+3","1a3","koehn1986apalai[95]",
"car","aɲa","1+3","1+3","1a3","guerrero2019carijo[76]",
"hix","amna","1+3","1+3","1a3","hixkaryanaderby1985[7]",
"ing","ina","1+3","1+3","1a3","cruz2005fonologia[162]",
"kar","naʔna","1+3","1+3","1a3","courtz2008carib[53]",
"kax","amna","1+3","1+3","1a3","schuring2018kaxuyana[94]",
"mac","anna","1+3","1+3","1a3","macushiabbott1991[99]",
"mak","nɲa","1+3","1+3","1a3","maquiritaricaceres2011[167]",
"map","naha","1+3","1+3","1a3","mattei2003pemono[48]",
"pan","ana","1+3","1+3","1a3","panarepayne2013[88]",
"pem","inna","1+3","1+3","1a3","swiggers2010gramatica[120]",
"pno","ana","1+3","1+3","1a3","mattei2003pemono[48]",
"PMan","ana","1+3","1+3","1a3",,
"PPar","amna","1+3","1+3","1a3",,
"PPem","anna","1+3","1+3","1a3",,
"PPP","anna","1+3","1+3","1a3",,
"PTar","anja","1+3","1+3","1a3","meira1998proto[64]",
"PTir","anja","1+3","1+3","1a3",,
"PWai","amna","1+3","1+3","1a3",,
"tri","anja","1+3","1+3","1a3","triomeira1999[152]",
"wai","amna","1+3","1+3","1a3","hawkins2015dictionary",
"way","emna","1+3","1+3","1a3","wayanatavares2005[180]",
"wmr","aʔa","1+3","1+3","1a3","waimiribruno2003[77]",
"yab","ana","1+3","1+3","1a3","mattei2003pemono[49]",
"yuk","nana(+r)","1+3","1+3","1a3+EMP","largo2011yukpa[57]",
"ara","t͡ʃi+mna","1+3","1+3","ti+1a3","souza1993arara",
"bak","ʃi+na","1+3","1+3","ti+1a3","meira2005southern[180]",
"ikp","t͡ʃi+mna","1+3","1+3","ti+1a3","ikpengpacheco2001[284]",
"PPek","t͡ʃi+mna","1+3","1+3","ti+1a3",,
"PTir","əmə+n+jamo","2PL","2PL","2+?+PL-2",,
"PPek","əmə+rə+?","2PL","2PL","2+EMP+?",,
"PPP","amə+rə+?","2PL","2PL","2+EMP+?",,
"aka","amə+rə+ʔno+kon","2PL","2PL","2+EMP+?+PL-1","akawaiocaesar2003[520]",
"ing","amə+rə+ʔno+kon","2PL","2PL","2+EMP+?+PL-1","cruz2005fonologia[162]",
"PPem","amə+rə+ʔno+kon","2PL","2PL","2+EMP+?+PL-1",,
"apa","ama+ra+komo","2PL","2PL","2+EMP+PL-1","koehn1986apalai[95]",
"ara","omo+ro+ŋmo","2PL","2PL","2+EMP+PL-1","souza1993arara",
"ikp","om+ro+ŋmo","2PL","2PL","2+EMP+PL-1","ikpengpacheco2001[119]",
"bak","əma+r+emo","2PL","2PL","2+EMP+PL-2","meira2005bakairi",
"yuk","amo+r+a","2PL","2PL","2+EMP+PL-2","meira2003primeras",
"way","əmə+r+am+komo","2PL","2PL","2+EMP+PL-2+PL-1","wayanatavares2005[180]",
"pan","amə+n+ton","2PL","2PL","2+EMP+PL-3","panarepayne2013[88]",
"wmr","amɨ+rɨ+tɨ","2PL","2PL","2+EMP+PL-3","meira2002first[258]",
"aku","əmə+n+jamo","2PL","2PL","2+mform+PL-2","meira1998proto[64]",
"PTar","ə+n+jamo","2PL","2PL","2+mform+PL-2","meira1998proto[64]",
"tri","əmə+n+jamo","2PL","2PL","2+mform+PL-2","triomeira1999[152]",
"car","a+ɲ+amo+ro","2PL","2PL","2+mform+PL-2+EMP","guerrero2019carijo[76]","ɲ is from mə+j"
"mak","ə+n+wan+no","2PL","2PL","2+mform+PL-2+EMP","maquiritaricaceres2011[167]",
"map","a+kon+tomo","2PL","2PL","2+PL-1+PL-3","mattei2003pemono[48]",
"pno","mo+kon+tomo","2PL","2PL","2+PL-1+PL-3","mattei2003pemono[48]",
"PMan","mə+kon+tomo","2PL","2PL","2+PL-1+PL-3",,
"yab","mo+n+tomo","2PL","2PL","2+PL-1+PL-3","mattei2003pemono[49]",
"hix","om+ɲamo","2PL","2PL","2+PL-2","hixkaryanaderby1985[7]",
"kax","om+ja+rɨ","2PL","2PL","2+PL-2+EMP",,
"PPar","om+jam(+ro)","2PL","2PL","2+PL-2+EMP",,
"PWai","om+jam(+ro)","2PL","2PL","2+PL-2+EMP",,
"wai","am+jam+ro","2PL","2PL","2+PL-2+EMP",,
"uxc","am+a+ɣo","2PL","2PL","2+PL-2+EMP","kuikurodossantos2007[55]",
"kar","amɨ+ja+ro(+n)","2PL","2PL","2+PL-2+EMP+?","courtz2008carib[52]","Final /n/ only in eastern Surinamese."
"apa","ɨnoro","3ANA.ANIM","3ANA.ANIM","a.anim","koehn1986apalai[95]",
"car","nərə","3ANA.ANIM","3ANA.ANIM","a.anim","guerrero2019carijo[86]",
"hix","noro","3ANA.ANIM","3ANA.ANIM","a.anim","hixkaryanaderby1985[7]",
"kar","inoro","3ANA.ANIM","3ANA.ANIM","a.anim","courtz2008carib[53]",
"kax","noro","3ANA.ANIM","3ANA.ANIM","a.anim",,
"mak","ɲəərə","INVIS.ANIM","3ANA.ANIM","a.anim","maquiritaricaceres2011[122]",
"PPar","noro","3ANA.ANIM","3ANA.ANIM","a.anim",,
"PTar","nə(ə)rə","3ANA.ANIM","3ANA.ANIM","a.anim","meira1998proto[67]",
"PWai","noro","3ANA.ANIM","3ANA.ANIM","a.anim",,
"tri","nərə","3ANA.ANIM","3ANA.ANIM","a.anim","triomeira1999[154]",
"uxc","ɨŋele","3ANA.ANIM","3ANA.ANIM","a.anim","kuikurodossantos2007[55]",
"wai","noro","3ANA.ANIM","3ANA.ANIM","a.anim",,
"way","inərə(+rə)","3ANA.ANIM","3ANA.ANIM","a.anim+EMP","wayanatavares2005[183]",
"ing","kɨ+rə(+rə)","3ANA.ANIM","MED.ANIM","d.anim+EMP+EMP","cruz2005fonologia[162]",
"ing","kamo(+ro)","3ANA.ANIM.PL",,"?+EMP","cruz2005fonologia[191]",
"apa","ɨnaro","3ANA.ANIM.PL","3ANA.ANIM.PL","a.anim","koehn1986apalai[95]",
"kar","inaro(+n)","3ANA.ANIM.PL","3ANA.ANIM.PL","a.anim+?","courtz2008carib[53]","Final /n/ only in eastern Surinamese."
"PTar","n+amo","3ANA.ANIM.PL","3ANA.ANIM.PL","a.anim+PL-2","meira1998proto[67]",
"tri","n+amo","3ANA.ANIM.PL","3ANA.ANIM.PL","a.anim+PL-2","triomeira1999[154]",
"car","n+amo+ro","3ANA.ANIM.PL","3ANA.ANIM.PL","a.anim+PL-2+EMP","guerrero2019carijo[86]",
"hix","ɲ+amo+ro","3ANA.ANIM.PL","3ANA.ANIM.PL","a.anim+PL-2+EMP","hixkaryanaderby1985[7]",
"wai","ɲe+ʃam+ro","3ANA.ANIM.PL","3ANA.ANIM.PL","a.anim+PL-2+EMP",,
"way","in+amo+ro","3ANA.ANIM.PL","3ANA.ANIM.PL","a.anim+PL-2+EMP","wayanatavares2005[183]",
"apa","sero+ʔne","3ANA.ANIM.PL","PROX.INAN.PL","p.inan-1+PL-4","koehn1986apalai[95]",
"ing","toʔ","3ANA.ANIM.PL",,"toto","cruz2005fonologia[162]",
"way","tot(o)","3ANA.ANIM.PL",,"toto","wayanatavares2005[183]",
"kax","n+amo+r+jamɨ","3ANA.ANIM.PL","3ANA.ANIM.PL","a.anim+PL-2+EMP+PL-2",,
"mak","(n)+ɲanno","INVIS.ANIM.PL","3ANA.ANIM.PL",,"maquiritaricaceres2011[122]; maquiritarihall1988[50]",
"uxc","(ɨ)naɣo","3ANA.ANIM.PL","3ANA.ANIM.PL",,"kuikurodossantos2007[55]",
"apa","ɨro","3ANA.INAN","3ANA.INAN","a.inan","koehn1986apalai[95]",
"car","irə","3ANA.INAN","3ANA.INAN","a.inan","guerrero2019carijo[86]",
"way","irə","3ANA.INAN","3ANA.INAN","a.inan","meira2002first[266]",
"aku","irə","3ANA.INAN","3ANA.INAN","a.inan","meira2002first[266]",
"bak","ilə","3ANA.INAN","3ANA.INAN","a.inan","meiraDBbakairi",
"uxc","ile","3ANA.INAN","3ANA.INAN","a.inan","kuikurodossantos2007[57]",
"hix","ɨro","3ANA.INAN","3ANA.INAN","a.inan","hixkaryanaderby1985[7]",
"wmr","irɨ","3ANA.INAN","3ANA.INAN","a.inan","waimiribruno2003[77]",
"kar","iro","3ANA.INAN","3ANA.INAN","a.inan","courtz2008carib[53]",
"kax","iro","3ANA.INAN","3ANA.INAN","a.inan",,
"mak","ijə","3ANA.INAN","3ANA.INAN","a.inan","maquiritaricaceres2011[122]",
"PTar","irə","3ANA.INAN","3ANA.INAN","a.inan","meira1998proto[67]",
"tri","irə","3ANA.INAN","3ANA.INAN","a.inan","triomeira1999[154]",
"apa","sero","3ANA.INAN","PROX.INAN","p.inan-1","koehn1986apalai[95]",
"kax","iro+nne","3ANA.INAN.PL","3ANA.INAN.PL","a.inan+?",,
"kar","iro+kon","3ANA.INAN.PL","3ANA.INAN.PL","a.inan+PL-1","courtz2008carib[53]",
"apa","mokɨ","DIST.ANIM","DIST.ANIM","d.anim","koehn1986apalai[95]",
"car","məkə","DIST.ANIM","DIST.ANIM","d.anim","guerrero2019carijo[86]",
"hix","mokɨ","DIST.ANIM","DIST.ANIM","d.anim","hixkaryanaderby1985[7]",
"kar","moʔkɨ","DIST.ANIM","DIST.ANIM","d.anim","courtz2008carib[53]",
"kar","mookɨ+kon","DIST.ANIM.PL","DIST.ANIM.PL","d.anim+PL-1","alvarez2016esbozo[53]",
"kax","mokɨ","DIST.ANIM","DIST.ANIM","d.anim",,
"mak","məkkɨ","DIST.ANIM","DIST.ANIM","d.anim","maquiritaricaceres2011[122]",
"PTar","məkɨ","DIST.ANIM","DIST.ANIM","d.anim","meira1998proto[67]",
"wai","mɨkɨ","DIST.ANIM","DIST.ANIM","d.anim",,
"way","məkɨ","DIST.ANIM","DIST.ANIM","d.anim","wayanatavares2005[184]",
"ikp","ugu+n","DIST.ANIM","MED.ANIM","d.anim+EMP","ikpengpacheco2001[119]",
"car","mək+amo+ro","DIST.ANIM.PL","DIST.ANIM.PL","d.anim+PL-2+EMP","guerrero2019carijo[86]",
"ikp","mun","DIST.INAN","DIST.INAN","d.inan","ikpengpacheco2001[119]",
"apa","mok+amo","DIST.ANIM.PL","DIST.ANIM.PL","d.anim+PL-2","koehn1986apalai[95]",
"hix","mok+jamo","DIST.ANIM.PL","DIST.ANIM.PL","d.anim+PL-2","hixkaryanaderby1985[7]",
"kar","moʔk+an","DIST.ANIM.PL","DIST.ANIM.PL","d.anim+PL-2","courtz2008carib[53]",
"mak","makk+amo","DIST.ANIM.PL","DIST.ANIM.PL","d.anim+PL-2","maquiritaricaceres2011[122]",
"PTar","məkɨ+jamo","DIST.ANIM.PL","DIST.ANIM.PL","d.anim+PL-2","meira1998proto[67]",
"wai","mo+ʃam","DIST.ANIM.PL",,"d.anim+PL-2",,
"way","mək+jamo","DIST.ANIM.PL","DIST.ANIM.PL","d.anim+PL-2","wayanatavares2005[184]",
"apa","monɨ","DIST.INAN","DIST.INAN","d.inan","koehn1986apalai[95]",
"hix","monɨ","DIST.INAN","DIST.INAN","d.inan","hixkaryanaderby1985[7]",
"kar","monɨ","DIST.INAN","DIST.INAN","d.inan","courtz2008carib[53]",
"kax","monɨ","DIST.INAN","DIST.INAN","d.inan",,
"mak","məənɨ","DIST.INAN","DIST.INAN","d.inan","maquiritaricaceres2011[122]",
"PTar","mənɨ","DIST.INAN","DIST.INAN","d.inan","meira1998proto[67]",
"wai","mɨnɨ","DIST.INAN","DIST.INAN","d.inan",,
"way","mɨn(ɨ)","DIST.INAN","DIST.INAN","d.inan","wayanatavares2005[184]",
"ikp","ug+jam","DIST.INAN","MED.ANIM.PL","uku+PL-2","ikpengpacheco2001[119]",
"tri","ooni","DIST.INAN","DIST.INAN",,"triomeira1999[154]",
"apa","mono+ʔne","DIST.INAN.PL","DIST.INAN.PL","?+PL-4","koehn1986apalai[95]",
"kar","monɨ+kon","DIST.INAN.PL","DIST.INAN.PL","d.inan+PL-1","courtz2008carib[53]",
"way","mɨn(ɨ)+komo","DIST.INAN.PL","DIST.INAN.PL","d.inan+PL-1","wayanatavares2005[184]",
